Finding,Rule,Correctly Fired?,Reason,Suggested Fix
171,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
172,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
173,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
174,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
175,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
176,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
177,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
178,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
179,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
180,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
181,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
182,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
183,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
184,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
185,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
186,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
187,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
188,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
189,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
190,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
191,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
192,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
193,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
194,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
195,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
196,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
197,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
198,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
199,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
200,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
201,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
202,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
203,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
204,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
205,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
206,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
207,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
208,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
209,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
210,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
211,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
212,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
213,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
214,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
215,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
216,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
217,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
218,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
219,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
220,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
221,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
222,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
223,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
224,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
225,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
226,PERF-32,Yes,"[]byte(str) conversion copies on hot path","Use json.NewDecoder or unsafe conversion"
227,PERF-32,Yes,"[]byte(str) conversion copies on hot path","Use json.NewDecoder or unsafe conversion"
228,PERF-32,Yes,"[]byte(str) conversion copies on hot path","Use json.NewDecoder or unsafe conversion"
229,PERF-32,Yes,"[]byte(str) conversion copies on hot path","Use json.NewDecoder or unsafe conversion"
230,PERF-32,Yes,"string([]byte) conversion copies on hot path","Use unsafe conversion or reuse buffer"
231,PERF-32,Yes,"string([]byte) conversion copies on hot path","Use unsafe conversion or reuse buffer"
232,PERF-32,Yes,"string([]byte) conversion copies on hot path","Use unsafe conversion or reuse buffer"
233,PERF-32,Yes,"string([]byte) conversion copies on hot path","Use unsafe conversion or reuse buffer"
234,PERF-32,Yes,"string([]byte) conversion copies on hot path","Use unsafe conversion or reuse buffer"
235,PERF-32,Yes,"string([]byte) conversion copies on hot path","Use unsafe conversion or reuse buffer"
236,PERF-32,Yes,"string([]byte) conversion copies on hot path","Use unsafe conversion or reuse buffer"
237,PERF-32,Yes,"string([]byte) conversion copies on hot path","Use unsafe conversion or reuse buffer"
238,PERF-32,Yes,"string([]byte) conversion copies on hot path","Use unsafe conversion or reuse buffer"
239,PERF-32,Yes,"string([]byte) conversion copies on hot path","Use unsafe conversion or reuse buffer"
240,PERF-32,Yes,"[]byte(str) conversion copies on hot path","Use json.NewDecoder or unsafe conversion"
241,PERF-32,Yes,"[]byte(str) conversion copies on hot path","Use json.NewDecoder or unsafe conversion"
242,PERF-32,Yes,"[]byte(str) conversion copies on hot path","Use json.NewDecoder or unsafe conversion"
243,PERF-32,Yes,"[]byte(str) conversion copies on hot path","Use json.NewDecoder or unsafe conversion"
244,PERF-32,Yes,"[]byte(str) conversion copies on hot path","Use json.NewDecoder or unsafe conversion"
245,PERF-32,Yes,"[]byte(str) conversion copies on hot path","Use json.NewDecoder or unsafe conversion"
246,PERF-32,Yes,"[]byte(str) conversion copies on hot path","Use json.NewDecoder or unsafe conversion"
247,PERF-32,Yes,"[]byte(str) conversion copies on hot path","Use json.NewDecoder or unsafe conversion"
248,PERF-32,Yes,"[]byte(str) conversion copies on hot path","Use json.NewDecoder or unsafe conversion"
249,PERF-32,Yes,"[]byte(str) conversion copies on hot path","Use json.NewDecoder or unsafe conversion"
250,PERF-32,Yes,"string([]byte) conversion copies on hot path","Use unsafe conversion or reuse buffer"
251,PERF-48,No,"bytes.Equal in test file; not a production hot path","Flag applies to production code only"
252,PERF-48,No,"bytes.Equal in test file; not a production hot path","Flag applies to production code only"
253,PERF-35,Yes,"fmt.Sprintf boxes err through interface{} in PDF redact hot path","Use errors.New or wrap with %w"
254,PERF-46,Yes,"strings.TrimSpace on request path allocates","Check need before trimming"
255,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
256,PERF-46,Yes,"strings.TrimSpace inside loop allocates per iteration","Check need before trimming"
257,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
258,PERF-6,Yes,"fmt.Sprintf inside loop body in redact hot path","Use strings.Builder with pre-formatted"
259,PERF-35,Yes,"fmt.Sprintf boxes int through interface in loop","Use strconv.Itoa to avoid boxing"
260,PERF-6,Yes,"fmt.Sprintf inside loop body in redact hot path","Use strings.Builder with pre-formatted"
261,PERF-4,Yes,"map allocated with make inside loop body","Allocate map once outside loop"
262,PERF-1,Yes,"regexp.MustCompile inside loop; compiles repeatedly","Compile regex once outside loop as package var"
263,PERF-32,Yes,"[]byte(str) conversion copies on hot path","Use unsafe conversion or reuse buffer"
264,PERF-46,Yes,"strings.TrimSpace inside loop allocates per iteration","Check need before trimming"
265,PERF-32,Yes,"string([]byte) conversion copies data on hot path","Use unsafe conversion or reuse buffer"
266,PERF-6,Yes,"fmt.Fprintf inside loop in PDF redact hot path","Use strings.Builder WriteString"
267,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
268,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
269,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
270,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
271,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
272,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
273,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
274,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
275,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
276,PERF-32,Yes,"[]byte(c) conversion copies in cache key hot path","Use hash.Hash.Write instead of conversion"
277,PERF-32,Yes,"[]byte(certPEM) conversion copies in PEM cache path","Use unsafe conversion or reuse buffer"
278,PERF-42,Yes,"fmt.Errorf with static string allocates","Replace with errors.New"
279,PERF-35,Yes,"fmt.Errorf boxes err through interface{}","Use %w wrapping or errors.New"
280,PERF-32,Yes,"[]byte(keyPEM) conversion copies in PEM cache path","Use unsafe conversion or reuse buffer"
281,PERF-32,Yes,"[]byte(chainPEM) conversion copies in loop","Use unsafe conversion or reuse buffer"
282,PERF-40,Yes,"time.Now called multiple times in signature field creation","Call time.Now once and reuse"
283,PERF-32,Yes,"[]byte(newByteRange) conversion on PDF signing path","Use unsafe conversion or reuse buffer"
284,PERF-32,Yes,"[]byte(sigHex) conversion on PDF signing path","Use unsafe conversion or reuse buffer"
285,PERF-4,Yes,"map allocated with make inside loop in SVG conversion","Allocate map once outside loop"
286,PERF-6,Yes,"fmt.Fprintf inside loop in SVG conversion","Use pre-formatted strings with WriteString"
287,PERF-6,Yes,"fmt.Fprintf inside loop in SVG conversion","Use pre-formatted strings with WriteString"
288,PERF-6,Yes,"fmt.Sprintf inside loop in SVG conversion","Use pre-formatted strings with WriteString"
289,PERF-6,Yes,"fmt.Sprintf inside loop in SVG conversion","Use pre-formatted strings with WriteString"
290,PERF-6,Yes,"fmt.Sprintf inside loop in SVG conversion","Use pre-formatted strings with WriteString"
291,PERF-6,Yes,"fmt.Sprintf inside loop in SVG conversion","Use pre-formatted strings with WriteString"
292,PERF-6,Yes,"fmt.Sprintf inside loop in SVG conversion","Use pre-formatted strings with WriteString"
293,PERF-6,Yes,"fmt.Sprintf inside loop in SVG conversion","Use pre-formatted strings with WriteString"
294,PERF-6,Yes,"fmt.Sprintf inside loop in SVG conversion","Use pre-formatted strings with WriteString"
295,PERF-6,Yes,"fmt.Sprintf inside loop in SVG conversion","Use pre-formatted strings with WriteString"
296,PERF-6,Yes,"fmt.Sprintf inside loop in SVG conversion","Use pre-formatted strings with WriteString"
297,PERF-6,Yes,"fmt.Sprintf inside loop in SVG conversion","Use pre-formatted strings with WriteString"
298,PERF-6,Yes,"fmt.Sprintf inside loop in SVG conversion","Use pre-formatted strings with WriteString"
299,PERF-6,Yes,"fmt.Sprintf inside loop in SVG conversion","Use pre-formatted strings with WriteString"
300,PERF-6,Yes,"fmt.Sprintf inside loop in SVG conversion","Use pre-formatted strings with WriteString"
301,PERF-6,Yes,"fmt.Fprintf inside loop; SVG path parsing hot path","Use pre-formatted strings with WriteString"
302,PERF-6,Yes,"fmt.Fprintf inside loop; SVG path parsing hot path","Use pre-formatted strings with WriteString"
303,PERF-6,Yes,"fmt.Fprintf inside loop; SVG path parsing hot path","Use pre-formatted strings with WriteString"
304,PERF-6,Yes,"fmt.Fprintf inside loop; SVG path parsing hot path","Use pre-formatted strings with WriteString"
305,PERF-6,Yes,"fmt.Fprintf inside loop; SVG path parsing hot path","Use pre-formatted strings with WriteString"
306,PERF-6,Yes,"fmt.Fprintf inside loop; SVG path parsing hot path","Use pre-formatted strings with WriteString"
307,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
308,PERF-3,No,"make([]string) inside test loop; not production hot path","Flag applies to production code only"
309,PERF-32,No,"[]byte conversion in test file; not production hot path","Flag applies to production code only"
310,PERF-32,No,"[]byte conversion in test file; not production hot path","Flag applies to production code only"
311,PERF-7,Yes,"defer wg.Done() inside go func in loop","Move defer outside go func or use non-deferred pattern"
312,PERF-48,No,"bytes.Equal in test file; not a production hot path","Flag applies to production code only"
313,PERF-6,No,"fmt.Sprintf in benchmark data generator; not production code","Flag applies to production code only"
314,PERF-35,No,"fmt.Sprintf in benchmark data generator; not production code","Flag applies to production code only"
315,PERF-6,No,"fmt.Sprintf in benchmark data generator; not production code","Flag applies to production code only"
316,CWE-497,No,"runtime.NumCPU() in benchmark config; not production API","Flag applies to production endpoints only"
317,PERF-6,No,"fmt.Sprintf in benchmark code; not production hot path","Flag applies to production code only"
318,PERF-35,No,"fmt.Sprintf in benchmark code; not production hot path","Flag applies to production code only"
319,PERF-40,No,"time.Now in benchmark timing; not production hot path","Flag applies to production code only"
320,PERF-7,No,"defer in benchmark loop; not production hot path","Flag applies to production code only"
321,PERF-7,No,"defer in benchmark loop; not production hot path","Flag applies to production code only"
322,PERF-42,No,"fmt.Errorf in benchmark error path; not production","Flag applies to production code only"
323,CWE-497,No,"runtime.NumCPU() in sample app startup; not production","Flag applies to production endpoints only"
324,PERF-36,No,"goroutine in sample benchmark; not production code","Flag applies to production code only"
325,PERF-7,No,"defer in sample benchmark worker; not production","Flag applies to production code only"
326,PERF-40,No,"time.Now in sample benchmark worker; not production","Flag applies to production code only"
327,PERF-2,No,"sumDuration+=d in sample benchmark; not production","Flag applies to production code only"
328,PERF-2,No,"totalDuration+=elapsed in sample benchmark; not production","Flag applies to production code only"
329,CWE-497,No,"getSystemInfo() in sample app; not production endpoint","Flag applies to production endpoints only"
330,PERF-6,No,"fmt.Sprintf in sample data generator; not production","Flag applies to production code only"
331,PERF-35,No,"fmt.Sprintf in sample data generator; not production","Flag applies to production code only"
332,PERF-6,No,"fmt.Sprintf in sample template builder; not production","Flag applies to production code only"
333,PERF-6,No,"fmt.Sprintf in sample template builder; not production","Flag applies to production code only"
334,PERF-6,No,"fmt.Sprintf in sample template builder; not production","Flag applies to production code only"
335,PERF-6,No,"fmt.Sprintf in sample template builder; not production","Flag applies to production code only"
336,PERF-6,No,"fmt.Sprintf in sample template builder; not production","Flag applies to production code only"
337,PERF-6,No,"fmt.Sprintf in sample template builder; not production","Flag applies to production code only"
338,PERF-6,No,"fmt.Sprintf in sample template builder; not production","Flag applies to production code only"
339,PERF-36,No,"goroutine in sample benchmark; not production code","Flag applies to production code only"
340,PERF-7,No,"defer in sample benchmark worker; not production","Flag applies to production code only"
341,PERF-40,No,"time.Now in sample benchmark worker; not production","Flag applies to production code only"
342,PERF-2,No,"sumDuration+=d in sample benchmark; not production","Flag applies to production code only"
343,PERF-42,No,"fmt.Errorf in sample benchmark; not production","Flag applies to production code only"
344,PERF-27,No,"bytes.Buffer in integration test; not production code","Flag applies to production code only"
345,PERF-3,Yes,"make inside loop in math layout hot path","Pre-allocate slice rows outside loop"
346,PERF-2,Yes,"x += colWidths + colGap; not string concatenation","False positive for PERF-2; no string concat"
347,PERF-46,Yes,"strings.TrimSpace in math node scanning hot path","Check if space present before trimming"
348,PERF-35,Yes,"fmt.Sprintf in fmtFloat helper on hot path","Use strconv.FormatFloat to avoid boxing"
